EXPORTER_V13
MESH_EXPORT
0.386088 -0.898126 -0.21049
0.898122 0.386092 -0.210497
0.362076 0.90807 -0.210498
0.362078 0.908069 -0.210499
-0.386076 0.898129 -0.210499
-0.386079 0.898128 -0.210496
-0.908076 0.362064 -0.210492
-0.908066 0.362083 -0.210505
-0.898126 -0.38608 -0.210505
-0.898121 -0.386095 -0.210495
-0.362071 -0.908074 -0.21049
-0.362073 -0.908073 -0.210491
0.370377 0.928882 -7.72516e-006
0.37037 0.928884 -7.36702e-006
-0.39493 0.918711 -8.19011e-006
-0.394927 0.918713 -8.36107e-006
-0.928878 0.370386 -8.75727e-006
-0.928884 0.370371 -7.99739e-006
-0.918704 -0.394946 -7.33893e-006
-0.91871 -0.394933 -8.02287e-006
-0.370371 -0.928884 -7.34639e-006
-0.370372 -0.928883 -7.40483e-006
0.00125625 0.00960341 0.999953
-1.64761e-005 -7.08263e-006 -1.0
4.54961e-006 -2.75567e-005 -1.0
-3.81552e-006 -2.76678e-005 -1.0
1.12096e-005 -1.22379e-005 -1.0
1.08802e-005 1.25316e-005 -1.0
-4.54964e-006 2.75564e-005 -1.0
-3.99458e-006 2.75638e-005 -1.0
-1.67625e-005 1.44517e-005 -1.0
-0.18267 0.983174 6.9224e-005
0.0163403 0.999866 1.7888e-006
-0.182597 0.983188 -1.84394e-006
0.000225734 0.463743 0.88597
3.17465e-007 -0.997348 -0.0727863
0.00749715 0.459268 0.888266
0.491622 -0.86254 -0.119718
0.987499 0.157628 1.75988e-006
0.981872 -0.148033 -0.118379
0.9875 0.157617 0.0
0.994405 -0.00244577 -0.105603
5.58808e-005 0.206228 -0.978504
5.00057e-005 0.194123 -0.980977
0.00258718 0.193007 -0.981194
0.000336686 0.192404 -0.981316
-0.000191808 0.194193 -0.980963
0.00334173 0.208577 -0.978
0.600361 -0.791731 -0.112825
-0.982988 0.183671 3.85001e-006
-0.96511 0.261801 -0.00478938
-0.98568 0.168625 4.84992e-005
0.566518 -0.815209 -0.120376
0.00127211 0.540856 0.841114
0.000200762 0.538687 0.842506
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.963946 -0.238936 -0.11712
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-5.10237e-005 -0.000100035 -1.0
8.9316e-005 2.89721e-005 -1.0
0.0 -1.38584e-005 -1.0
1.0 0.0 0.0
0.96279 -0.243046 -0.118166
1.0 7.24324e-006 -9.27183e-007
0.0135194 8.38187e-005 -0.999909
1.27556e-005 1.0 0.0
-0.000196432 0.0227886 -0.99974
6.37792e-006 1.0 9.27157e-007
-1.60301e-005 -3.01261e-005 -1.0
-3.22147e-006 -5.2274e-005 -1.0
-3.22147e-006 -2.75483e-006 -1.0
-0.999995 -0.00324972 1.10607e-005
-0.999994 -0.00287216 -0.00173881
-0.999859 -0.0167786 2.46515e-006
-2.20812e-006 6.15627e-006 -1.0
-0.394925 -0.91869 -0.0065497
-0.394918 -0.918693 -0.00654829
-0.928866 -0.370358 -0.00654956
-0.928859 -0.370376 -0.00654596
-0.918702 0.394898 -0.00654669
-0.918694 0.394916 -0.00655038
-0.370356 0.928867 -0.00655183
-0.37036 0.928865 -0.00655116
0.394924 0.91869 -0.00654989
0.394913 0.918695 -0.00654774
0.928867 0.370357 -0.00654567
0.928864 0.370364 -0.0065442
0.918695 -0.394914 -0.00654431
0.918684 -0.394938 -0.00654931
0.370362 -0.928865 -0.00654855
0.370361 -0.928865 -0.0065487
0.8466 -0.299271 -0.440119
0.845593 -0.302828 -0.439623
0.405226 0.801579 -0.439617
0.336433 0.839016 -0.427628
-0.244971 0.87691 -0.413542
-0.383745 0.812086 -0.439609
-0.853334 -0.280272 -0.439623
-0.854249 -0.276681 -0.440121
-0.600483 -0.667619 -0.44012
-0.617053 -0.654309 -0.437179
0.599445 -0.670483 -0.437171
0.582499 -0.683368 -0.440116
1.38458e-005 -1.48839e-005 1.0
1.0 0.0 2.61494e-006
1.0 4.00605e-006 0.0
1.0 1.11739e-006 1.27269e-005
1.0 1.44137e-006 9.60097e-006
1.0 -1.50784e-006 8.63203e-006
1.0 0.0 0.0
1.0 1.82974e-006 2.66085e-006
1.0 9.91167e-006 -2.33472e-006
1.0 9.82365e-006 0.0
1.0 0.0 5.57793e-007
1.0 -2.28511e-007 2.02942e-006
1.0 -2.18505e-005 -6.50651e-006
1.0 -8.30143e-006 -1.59236e-005
1.0 8.4396e-006 8.7379e-006
1.0 3.7916e-006 9.42913e-006
1.0 4.04493e-006 1.23406e-005
1.0 0.0 0.0
1.0 2.52747e-006 4.60136e-007
1.0 6.10723e-007 1.10535e-006
1.0 0.0 1.15254e-006
-0.0275012 -0.0224245 -0.99937
0.0 -0.0131688 -0.999913
0.0 -0.0131689 -0.999913
0.0275007 -0.0224245 -0.99937
-1.0 5.85859e-006 5.90385e-006
0.223134 0.974788 8.26979e-007
-1.0 8.36151e-006 -1.39074e-006
4.94296e-005 -8.23562e-005 -1.0
-1.0 3.99591e-005 -9.03605e-006
0.227604 0.973754 6.6451e-005
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 -2.50884e-006
-1.0 -4.24967e-006 8.51896e-006
-0.0102844 0.999947 0.000101576
-4.0923e-006 0.731691 -0.681636
4.09231e-006 0.731693 -0.681634
8.11938e-007 0.145172 -0.989406
0.0 0.145171 -0.989407
0.0 -0.596964 -0.802268
1.23127e-005 -0.596975 -0.80226
7.15723e-006 -0.98941 -0.145148
-3.90994e-006 -0.989408 -0.145159
-1.11645e-005 -0.802271 0.59696
0.0 -0.802264 0.59697
0.0 -0.24586 0.969305
-9.46737e-006 -0.245863 0.969305
-2.37847e-005 -6.47229e-006 -1.0
1.0 5.07158e-006 6.81558e-006
1.0 3.4817e-006 5.10813e-007
1.0 5.58247e-006 3.33399e-006
1.0 1.5097e-006 9.01629e-007
1.0 2.77577e-006 0.0
0.945284 -0.32621 -0.00506021
0.945286 -0.326204 -0.00505542
0.968145 0.250359 0.00388001
0.968145 0.250361 0.00387823
-1.20239e-005 0.0 -1.0
1.73336e-007 0.99988 0.0154961
4.3616e-006 -5.15381e-005 -1.0
-5.59223e-006 0.99988 0.0154887
4.03076e-006 3.44689e-006 -1.0
-1.11857e-005 -2.50022e-005 1.0
-1.2386e-005 0.0 -1.0
0.0432669 0.488637 -0.871414
-0.126367 0.530135 -0.838444
-0.000157069 3.71765e-005 -1.0
-0.000142995 3.87072e-005 -1.0
0.0134384 0.0558684 0.998348
1.23434e-005 3.2465e-006 -1.0
1.24658e-005 1.30333e-005 -1.0
1.35079e-006 -3.76603e-006 -1.0
-0.0304035 0.0486258 0.998354
1.0 1.72099e-006 1.06142e-006
0.99999 0.00420632 -0.00155251
0.999984 0.00555808 -0.00134646
1.0 5.24976e-007 7.09668e-007
-0.0558813 0.0129131 0.998354
0.659069 0.752082 -0.000162357
-0.048636 -0.0303925 0.998354
0.659408 0.751785 -0.00034205
-0.0128774 -0.0558796 0.998354
-0.279732 0.960078 -1.03674e-006
-0.279725 0.96008 -2.07344e-007
-0.279725 0.96008 -6.91345e-006
-0.269374 0.963012 -0.00671935
-0.272742 0.962087 -6.89759e-006
0.257799 0.966199 3.92408e-005
0.030439 -0.048592 0.998355
0.25789 0.966174 -4.78916e-006
0.0558869 -0.0128086 0.998355
-0.792541 -0.609819 -1.7169e-006
-0.792555 -0.609801 -1.89788e-006
-0.792544 -0.609815 -5.87468e-007
0.0565013 0.0125539 0.998324
-0.792544 -0.609815 4.91132e-007
-1.0 7.32733e-005 4.82756e-006
-1.0 9.02125e-005 -1.31076e-006
-1.0 7.28712e-005 -5.59653e-007
-1.0 5.47758e-005 -1.0564e-006
-1.0 2.45931e-006 -5.72563e-006
-1.0 0.000146694 -5.67428e-006
-1.0 9.38187e-005 -1.90892e-006
-1.0 6.67765e-006 -4.72972e-006
-1.0 6.70138e-005 -1.31075e-006
-1.0 9.38187e-005 -6.55418e-007
0.388466 0.921463 0.000413177
0.0 0.0 1.0
0.388597 0.921408 -8.95308e-005
1.0 -4.16139e-006 -0.000355372
1.0 0.000273961 -0.00017268
1.0 -8.32279e-006 0.0
-0.963631 0.267236 6.3376e-006
-0.963628 0.267246 9.81217e-006
-0.963631 0.267238 4.14466e-006
0.389405 0.921067 -9.23321e-007
0.0 0.0 1.0
0.00373822 0.00517835 -0.99998
-0.000170784 -1.0 2.26131e-005
0.0 -1.0 0.000109345
6.00552e-006 -1.0 0.000109339
7.20421e-005 -1.0 4.16383e-005
-0.000219551 -1.0 4.18399e-005
-0.000246229 -1.0 2.39217e-005
8.94558e-006 3.62162e-005 -1.0
-3.72053e-006 -1.50626e-005 -1.0
-9.37318e-006 -3.1815e-006 -1.0
1.05579e-005 0.0 1.0
-0.021248 -6.9348e-007 0.999774
6.73113e-006 2.89047e-005 1.0
-0.0212069 3.29753e-005 0.999775
0.640971 -2.93454e-005 0.767565
1.36272e-005 -1.0 6.93982e-006
1.36472e-005 -1.0 5.99464e-006
4.27855e-006 -1.0 -1.80526e-005
3.85978e-006 -1.0 1.70639e-006
0.0 -1.0 0.0
1.0 0.0 9.30584e-007
-8.64825e-005 -0.973065 -0.230531
-8.69197e-005 -0.973065 -0.230531
0.000115306 -0.965931 0.258801
7.31255e-005 -0.965924 0.258827
0.000249698 -0.707085 0.707128
0.000347112 -0.707128 0.707085
0.000468087 -0.258832 0.965922
0.000397076 -0.258789 0.965934
0.000401531 0.258806 0.965929
0.00043927 0.258829 0.965923
0.000334947 0.707096 0.707117
0.000304492 0.70711 0.707104
0.000123629 0.965928 0.258811
8.14303e-005 0.965935 0.258786
-1.73828e-005 1.0 -0.000415485
-1.74105e-005 1.0 -0.000415487
1.0 0.0 9.30587e-007
0.745763 0.172533 0.643482
0.701657 0.503965 0.503682
0.74224 0.607974 0.281865
0.70151 0.688458 0.184147
0.678586 0.666147 -0.309466
0.745426 0.643799 -0.172809
0.701239 0.503968 -0.504262
0.74187 0.282169 -0.608284
0.701155 0.18445 -0.688738
0.678457 -0.309137 -0.666431
1.0 -1.16138e-005 -0.000410149
1.0 -1.10991e-005 -0.000411417
1.0 -1.10991e-005 -0.000482337
1.0 2.26948e-005 -0.000399068
1.0 -1.35556e-006 -0.000423119
1.0 9.23831e-005 -0.000514146
0.745219 -0.172507 -0.64412
0.701232 -0.503964 -0.504275
0.742005 -0.60798 -0.28247
0.701374 -0.688431 -0.184761
0.678864 -0.666149 0.308852
0.74557 -0.643803 0.17217
0.701657 -0.503957 0.50369
0.742371 -0.282156 0.607678
0.701739 -0.18448 0.688135
0.679012 0.309169 0.665851
0.954522 0.298141 -5.9925e-007
0.585311 0.810809 2.92489e-007
0.95482 0.297185 -0.000488448
0.0 0.0 -1.0
0.226221 0.974076 6.73359e-005
0.0 0.0 1.0
-3.86089e-006 -3.28107e-005 1.0
TEXTURE-VERTEX = 3182
0.496094 0.636719
0.503418 0.64502
0.519043 0.634277
0.51416 0.625977
0.477783 0.730469
0.468018 0.765137
0.488281 0.772949
0.497803 0.739258
0.521484 0.660156
0.518555 0.670898
0.534668 0.671387
0.536133 0.657227
0.642578 0.667969
0.641602 0.623535
0.619629 0.624512
0.621094 0.665039
0.581543 0.773438
0.603516 0.778809
0.581543 0.788086
0.583984 0.779297
0.530762 0.785156
0.686035 0.699707
0.717773 0.699707
0.724609 0.683105
0.686523 0.683105
0.642578 0.683105
0.648926 0.699707
0.53125 0.642578
0.51709 0.652344
0.496094 0.636719
0.51416 0.625977
0.519043 0.634277
0.503418 0.64502
0.477783 0.730469
0.497803 0.739258
0.488281 0.772949
0.468018 0.765137
0.521484 0.660156
0.536133 0.657227
0.534668 0.671387
0.518555 0.670898
0.642578 0.667969
0.621094 0.665039
0.619629 0.624512
0.641602 0.623535
0.603516 0.778809
0.581543 0.773438
0.581543 0.788086
0.530762 0.785156
0.583984 0.779297
0.686035 0.666504
0.717773 0.666504
0.53125 0.642578
0.648926 0.666504
0.51709 0.652344
0.609863 0.297607
0.609863 0.348389
0.621094 0.297607
0.621094 0.276611
0.609863 0.275879
0.609863 0.263672
0.621094 0.263672
0.621094 0.247803
0.609863 0.247803
0.677246 0.631348
0.647461 0.631348
0.647461 0.661133
0.677246 0.661133
0.708496 0.623535
0.682129 0.623535
0.682129 0.630859
0.708496 0.630859
0.609863 0.235718
0.621094 0.234863
0.621094 0.213867
0.609863 0.213867
0.666992 0.615723
0.657715 0.615723
0.651855 0.619629
0.672852 0.619629
0.6875 0.607422
0.703125 0.607422
0.708496 0.645508
0.682129 0.645508
0.987305 0.27124
0.855957 0.27124
0.855469 0.275879
0.987305 0.297607
0.987305 0.239258
0.855957 0.239258
0.855469 0.247803
0.987305 0.27124
0.855957 0.27124
0.855469 0.263672
0.987305 0.201538
0.609863 0.163208
0.70752 0.213867
0.987305 0.213867
0.979492 0.178101
0.855957 0.239258
0.987305 0.239258
0.855469 0.235596
0.689941 0.297607
0.68457 0.297607
0.689941 0.276611
0.68457 0.276611
0.689941 0.263672
0.689941 0.247803
0.68457 0.247803
0.68457 0.263672
0.689941 0.234863
0.689941 0.213867
0.68457 0.213867
0.68457 0.234863
0.680664 0.278564
0.625977 0.278564
0.680176 0.26416
0.680176 0.247437
0.625977 0.247437
0.625977 0.26416
0.680664 0.233154
0.625977 0.233154
0.68457 0.297607
0.68457 0.276611
0.680664 0.278564
0.625977 0.278564
0.621094 0.276611
0.621094 0.297607
0.68457 0.263672
0.68457 0.247803
0.680176 0.247437
0.680176 0.26416
0.621094 0.247803
0.621094 0.263672
0.625977 0.26416
0.625977 0.247437
0.680664 0.233154
0.68457 0.234863
0.68457 0.213867
0.621094 0.213867
0.621094 0.234863
0.625977 0.233154
0.69873 0.602539
0.694824 0.602539
0.700195 0.606445
0.690918 0.602539
0.689453 0.606445
0.694824 0.602539
0.855469 0.263672
0.70752 0.263672
0.70752 0.276611
0.68457 0.247803
0.689941 0.247803
0.70752 0.297607
0.855469 0.247803
0.70752 0.247803
0.979492 0.333496
0.987305 0.310059
0.701172 0.105713
0.701172 0.143555
0.935547 0.143066
0.935547 0.106201
0.70752 0.234985
0.690918 0.269043
0.690918 0.278809
0.706543 0.278564
0.706543 0.269043
0.706543 0.269043
0.70752 0.263672
0.690918 0.269043
0.706543 0.23291
0.690918 0.232788
0.706543 0.242432
0.690918 0.242432
0.68457 0.263672
0.689941 0.263672
0.647461 0.629883
0.651367 0.619141
0.648438 0.618164
0.657715 0.614258
0.654297 0.614258
0.666992 0.614258
0.672852 0.619141
0.67627 0.618164
0.669922 0.614258
0.677246 0.629883
0.682129 0.618164
0.685547 0.606934
0.682617 0.606445
0.690918 0.602051
0.687988 0.602051
0.699219 0.602051
0.70459 0.606934
0.707031 0.606445
0.70166 0.602051
0.708008 0.618164
0.706543 0.242432
0.690918 0.242432
0.70752 0.247803
0.972168 0.0827637
0.979492 0.0745239
0.972168 0.0745239
0.978516 0.0827637
0.98584 0.0745239
0.993164 0.0745239
0.972168 0.0889893
0.611816 0.0889893
0.612305 0.09729
0.972656 0.09729
0.605469 0.0827637
0.597656 0.0745239
0.590332 0.0745239
0.611816 0.0827637
0.604004 0.0745239
0.611328 0.0745239
0.972168 0.0140533
0.972168 0.0223389
0.979492 0.0223389
0.978516 0.0140533
0.98584 0.0223389
0.993164 0.0223389
0.611816 0.157715
0.972168 0.157715
0.972656 0.149414
0.612305 0.149414
0.605469 0.0140533
0.590332 0.0223389
0.597656 0.0223389
0.611816 0.0140533
0.604004 0.0223389
0.611328 0.0223389
0.612305 0.149414
0.972656 0.149414
0.972656 0.09729
0.612305 0.09729
0.972168 0.0223389
0.611328 0.0223389
0.611328 0.0745239
0.972168 0.0745239
0.611816 0.00785828
0.972168 0.00785828
0.992188 0.414551
0.992188 0.397217
0.961914 0.397217
0.961914 0.414307
0.992188 0.433105
0.961914 0.43335
0.992188 0.45166
0.961914 0.451904
0.992188 0.469238
0.961914 0.469238
0.992188 0.486572
0.961914 0.486328
0.992188 0.504883
0.961914 0.505371
0.992188 0.379639
0.992188 0.361084
0.961914 0.361328
0.961914 0.379883
0.609863 0.397217
0.609863 0.414307
0.609863 0.43335
0.609863 0.451904
0.609863 0.469238
0.609863 0.486328
0.609863 0.505371
0.609863 0.361328
0.609863 0.379883
0.973633 0.707031
0.958984 0.713379
0.974121 0.728027
0.953125 0.728516
0.959473 0.743164
0.974609 0.749023
0.989258 0.742676
0.995117 0.728027
0.98877 0.713379
0.992188 0.926758
0.974609 0.926758
0.969238 0.95752
0.998047 0.95752
0.941406 0.926758
0.451172 0.926758
0.451904 0.95166
0.571777 0.804688
0.534668 0.804688
0.534668 0.809082
0.534668 0.809082
0.571777 0.809082
0.571777 0.804688
0.903809 0.959473
0.935547 0.959473
0.935547 0.956055
0.903809 0.964355
0.935547 0.967773
0.935547 0.964355
0.571777 0.809082
0.534668 0.809082
0.531738 0.814453
0.573242 0.814453
0.534668 0.804688
0.528809 0.803223
0.528809 0.810059
0.528809 0.810059
0.534668 0.809082
0.534668 0.804688
0.571777 0.804688
0.573242 0.798828
0.531738 0.798828
0.531738 0.798828
0.534668 0.804688
0.571777 0.804688
0.956055 0.955078
0.955078 0.960938
0.960449 0.960938
0.959473 0.955078
0.941406 0.996582
0.451904 0.972168
0.451172 0.996582
0.45459 0.956055
0.974609 0.926758
0.992188 0.926758
0.990723 0.921875
0.990723 0.921875
0.975586 0.921875
0.942871 0.996094
0.950195 0.960938
0.935547 0.967773
0.45459 0.967773
0.45459 0.956055
0.935547 0.956055
0.97168 0.996582
0.965332 0.960938
0.536621 0.838379
0.536621 0.850098
0.57959 0.850098
0.57959 0.838379
0.536621 0.850098
0.530762 0.844238
0.523926 0.844238
0.517578 0.850098
0.530762 0.838379
0.536621 0.838379
0.592285 0.838379
0.592285 0.844238
0.598145 0.850098
0.598145 0.838379
0.536621 0.838379
0.536621 0.83252
0.57959 0.83252
0.57959 0.838379
0.57959 0.83252
0.536621 0.83252
0.536621 0.838379
0.57959 0.838379
0.585449 0.844238
0.57959 0.850098
0.57959 0.850098
0.536621 0.850098
0.536621 0.838379
0.57959 0.838379
0.523926 0.838379
0.517578 0.838379
0.57959 0.838379
0.585449 0.838379
0.57959 0.827148
0.536621 0.827148
0.536621 0.83252
0.536621 0.83252
0.57959 0.83252
0.57959 0.827148
0.536621 0.820313
0.536621 0.827148
0.57959 0.827148
0.57959 0.827148
0.57959 0.820313
0.536621 0.820313
0.536621 0.827148
0.57959 0.827148
0.57959 0.83252
0.536621 0.83252
0.755859 0.717773
0.755859 0.708008
0.743652 0.708008
0.743164 0.717285
0.743164 0.717285
0.733887 0.714355
0.70752 0.756836
0.713867 0.76416
0.69873 0.762207
0.703125 0.770508
0.713867 0.76416
0.755859 0.770996
0.703125 0.770508
0.755859 0.770996
0.713867 0.76416
0.703125 0.770508
0.743164 0.717285
0.755859 0.717773
0.743164 0.717285
0.755859 0.717773
0.45459 0.967773
0.48877 0.501953
0.493408 0.501953
0.493408 0.487549
0.48877 0.488525
0.493408 0.473877
0.48877 0.473877
0.493408 0.458252
0.48877 0.458984
0.493652 0.445313
0.48877 0.445068
0.493896 0.430908
0.489014 0.431885
0.493896 0.416992
0.489014 0.416992
0.48877 0.529785
0.493408 0.529785
0.493408 0.514648
0.48877 0.515625
0.498779 0.494629
0.498779 0.488525
0.498779 0.481689
0.498779 0.473877
0.498779 0.46582
0.498779 0.458984
0.498779 0.452637
0.499023 0.445313
0.499023 0.437988
0.499023 0.431885
0.499023 0.425049
0.499268 0.416992
0.498779 0.521973
0.498779 0.515625
0.498779 0.509277
0.498779 0.501953
0.408691 0.488525
0.408691 0.501953
0.48877 0.501953
0.48877 0.488525
0.408691 0.473877
0.48877 0.473877
0.408691 0.458496
0.48877 0.458984
0.408936 0.444336
0.48877 0.445068
0.40918 0.430908
0.489014 0.431885
0.40918 0.41626
0.489014 0.416992
0.408691 0.515137
0.408691 0.529785
0.48877 0.529785
0.48877 0.515625
0.603516 0.494629
0.498779 0.494629
0.524902 0.502441
0.588867 0.502441
0.603516 0.488525
0.498779 0.488525
0.588867 0.481201
0.525391 0.481201
0.603516 0.459229
0.498779 0.458984
0.524902 0.466309
0.588867 0.466553
0.603516 0.452881
0.498779 0.452637
0.588867 0.445068
0.525391 0.445068
0.604004 0.425293
0.499023 0.425049
0.525391 0.432373
0.588867 0.432373
0.604004 0.41748
0.499268 0.416992
0.603516 0.521973
0.498779 0.521973
0.498779 0.529785
0.603516 0.529785
0.588867 0.515137
0.524902 0.515137
0.543457 0.125366
0.593262 0.124023
0.583496 0.120605
0.543457 0.120605
0.593262 0.126831
0.583496 0.129883
0.543457 0.129639
0.543457 0.0895996
0.593262 0.0881958
0.583496 0.085144
0.543457 0.0855103
0.593262 0.0910645
0.583496 0.0944824
0.543457 0.0944824
0.543457 0.108459
0.593262 0.103882
0.583496 0.100708
0.543457 0.100708
0.593262 0.107544
0.593262 0.111206
0.543457 0.114319
0.583496 0.114319
0.603516 0.501953
0.498779 0.501953
0.603516 0.481689
0.498779 0.481689
0.603516 0.46582
0.498779 0.46582
0.603516 0.445557
0.499023 0.445313
0.604004 0.432129
0.499023 0.431885
0.603516 0.515625
0.498779 0.515625
0.345459 0.477295
0.347168 0.490967
0.369385 0.480713
0.593262 0.120605
0.351563 0.464111
0.593262 0.130005
0.386963 0.465576
0.375488 0.458252
0.593262 0.085083
0.392578 0.476807
0.593262 0.0944824
0.375244 0.504883
0.386719 0.499268
0.593262 0.100708
0.36377 0.504883
0.593262 0.114319
0.594727 0.473633
0.603516 0.473877
0.519043 0.473877
0.498779 0.473877
0.595215 0.438232
0.603516 0.438232
0.519043 0.438232
0.499023 0.437988
0.595215 0.508789
0.603516 0.509277
0.518555 0.509277
0.498779 0.509277
0.586914 0.133667
0.593262 0.133667
0.586914 0.0814819
0.593262 0.0814209
0.362793 0.457764
0.586914 0.117188
0.593262 0.117188
0.35376 0.5
0.586914 0.0978394
0.593262 0.0978394
0.39209 0.488281
0.526855 0.439941
0.525391 0.445068
0.588867 0.445068
0.587402 0.439697
0.526855 0.436768
0.587402 0.436523
0.588867 0.432373
0.525391 0.432373
0.590332 0.438232
0.595215 0.438232
0.523926 0.438477
0.519043 0.438232
0.587402 0.470947
0.588867 0.466553
0.524902 0.466309
0.526367 0.470947
0.590332 0.473877
0.587402 0.476563
0.588867 0.481201
0.594727 0.473633
0.523438 0.473633
0.519043 0.473877
0.525391 0.481201
0.526367 0.476318
0.586914 0.507324
0.588867 0.502441
0.524902 0.502441
0.526367 0.507324
0.526855 0.510742
0.524902 0.515137
0.588867 0.515137
0.587402 0.510742
0.590332 0.509277
0.595215 0.508789
0.523438 0.508789
0.518555 0.509277
0.382568 0.516113
0.378662 0.506836
0.368164 0.508789
0.36792 0.519043
0.357666 0.506348
0.353516 0.515625
0.348633 0.500488
0.341309 0.507324
0.342773 0.491455
0.333252 0.495361
0.34082 0.480957
0.330566 0.480957
0.343018 0.470703
0.33374 0.466553
0.349121 0.461914
0.342041 0.45459
0.358398 0.456055
0.354492 0.446533
0.368896 0.454102
0.368896 0.443848
0.379395 0.456299
0.383545 0.447021
0.388428 0.462402
0.395752 0.455322
0.394287 0.471436
0.403809 0.467529
0.39624 0.481689
0.406494 0.481934
0.393799 0.492188
0.40332 0.496338
0.387695 0.500977
0.39502 0.508301
0.498779 0.529785
0.50293 0.554688
0.484619 0.558105
0.453125 0.537598
0.509766 0.54248
0.496338 0.576172
0.503906 0.600098
0.5 0.599121
0.493408 0.630371
0.489014 0.626465
0.464111 0.645996
0.463379 0.642578
0.345215 0.655273
0.344971 0.649902
0.326172 0.647949
0.32959 0.643066
0.31543 0.628418
0.321533 0.625977
0.312256 0.544922
0.319824 0.577637
0.959961 0.54248
0.991699 0.54248
0.991699 0.515137
0.959961 0.515137
0.720215 0.54834
0.720215 0.575684
0.732422 0.575684
0.732422 0.54834
0.941895 0.54248
0.941895 0.515137
0.919434 0.515137
0.919434 0.54248
0.777832 0.575684
0.808105 0.575684
0.808105 0.54834
0.777832 0.54834
0.89209 0.54248
0.89209 0.515137
0.838867 0.575684
0.838867 0.54834
0.866699 0.54248
0.866699 0.515137
0.946777 0.575684
0.946777 0.54834
0.759277 0.54248
0.759277 0.515137
0.739746 0.54248
0.739746 0.515137
0.970703 0.575684
0.970703 0.54834
0.637695 0.54248
0.664551 0.533691
0.664551 0.524414
0.637695 0.515137
0.679199 0.533691
0.679199 0.524414
0.664551 0.524414
0.664551 0.533691
0.679199 0.533691
0.719238 0.54248
0.719238 0.515137
0.679199 0.524414
0.994629 0.575684
0.994629 0.54834
0.509766 0.54248
0.453125 0.537598
0.484619 0.558105
0.50293 0.554688
0.496338 0.576172
0.503906 0.600098
0.5 0.599121
0.489014 0.626465
0.493408 0.630371
0.464111 0.645996
0.463379 0.642578
0.345215 0.655273
0.344971 0.649902
0.326172 0.647949
0.32959 0.643066
0.31543 0.628418
0.321533 0.625977
0.312256 0.544922
0.319824 0.577637
0.337158 0.561035
0.337158 0.561035
0.319824 0.577637
0.322266 0.585938
0.337158 0.571777
0.337158 0.561035
0.337158 0.571777
0.322266 0.585938
0.319824 0.577637
0.337158 0.561035
0.670898 0.54248
0.670898 0.515137
0.509766 0.533691
0.509766 0.533691
0.720215 0.54834
0.711426 0.54834
0.711426 0.575684
0.720215 0.575684
0.337646 0.544922
0.337646 0.544922
0.653809 0.54248
0.653809 0.515137
0.373779 0.523438
0.363037 0.54541
0.350342 0.543457
0.354004 0.52002
0.368896 0.611816
0.36499 0.614258
0.354004 0.597168
0.360596 0.594727
0.348145 0.569336
0.357422 0.569336
0.363037 0.54541
0.373779 0.523438
